,yreal1,yreal2,yreal3,ypredict1,ypredict2,ypredict3
0,83.73755,40.263786,23.019472,87.40793,26.534065,22.88085
1,84.74708,33.31483,23.019472,88.125114,33.17936,22.73013
2,68.96234,20.700502,20.301987,72.144806,34.322563,18.894276
3,78.49196,33.00116,20.691055,78.450294,33.579395,20.006596
4,100.61081,31.497551,22.24533,98.2022,37.333492,22.104025
5,117.55101,53.92833,23.669592,107.80146,67.41466,23.07548
6,104.0774,63.335423,21.85704,109.589775,53.795097,22.649834
7,97.49506,27.370752,22.051208,110.3826,41.378414,23.079952
8,83.33525,41.0289,23.019472,91.217896,38.442604,22.909332
9,85.30463,50.91735,18.362133,88.73438,50.41127,18.471897
10,75.523026,22.361475,21.079914,81.96073,30.655445,21.784124
11,71.42591,25.482729,20.691055,72.64964,19.28975,20.733088
12,77.24754,24.96112,19.912693,73.52779,20.568127,20.515081
13,78.61603,42.89708,18.189758,84.22458,45.36653,19.279066
14,107.76204,57.494633,21.46857,104.289215,72.79305,21.348162
15,133.88795,31.876305,24.535496,131.88011,55.6031,25.399374
16,85.01745,34.532917,21.46857,84.31604,29.349674,23.72417
17,109.00573,40.108017,21.85704,114.14802,40.66327,21.796368
18,78.38833,58.67698,22.368696,84.92039,51.26605,20.3284
19,87.262344,57.464985,17.844896,83.36561,56.01175,19.082706
20,80.56578,23.035875,20.496548,81.76187,23.053673,21.79155
21,97.71338,22.3838,21.662828,101.74896,34.929104,22.547905
22,75.975494,36.67705,20.496548,90.14337,44.75578,20.634932
23,133.18504,90.6796,24.751818,116.46023,71.03421,29.852707
24,121.61048,98.96465,21.662828,123.882454,102.91541,21.91624
25,84.851494,39.073513,23.236248,87.64501,33.854362,22.506536
26,112.33196,25.424713,25.184288,111.04328,24.475517,26.297482
27,100.45692,22.888445,21.079914,98.23656,34.287323,21.601063
28,69.946205,29.738825,17.672405,77.83279,38.097466,18.484118
29,86.15501,33.982437,18.362133,87.54098,33.1544,19.164545
30,63.06995,34.10306,17.672405,65.01702,33.655327,18.76728
31,97.29389,34.96121,23.452955,99.522224,31.067657,23.243961
32,63.54685,26.045937,17.499872,69.46543,27.491848,17.543839
33,80.32561,36.389877,22.5857,79.06263,35.48387,21.749043
34,84.00223,54.756355,20.301987,82.79068,48.87103,19.296501
35,68.546074,28.444574,18.70677,78.12558,29.595463,19.508196
36,95.15116,62.68898,18.189758,91.19049,55.825867,18.7511
37,71.25761,31.360743,17.672405,74.37676,31.630386,17.882107
38,109.330925,34.700607,24.319113,106.036736,46.66802,23.273293
39,81.160416,32.601093,20.691055,77.42017,31.432823,19.89766
40,78.09106,23.613071,22.368696,82.283424,30.779518,21.759207
41,92.81402,35.785114,23.236248,96.63696,34.696377,22.769373
42,94.87084,33.186634,22.051208,112.02828,40.096386,22.645971
43,71.44921,26.828632,18.017347,73.117355,22.850632,19.195639
44,72.51075,40.25719,20.301987,75.86461,42.329727,19.201456
45,94.593056,46.413525,23.452955,98.81363,44.196556,21.948849
46,86.09418,33.94077,18.879034,80.379395,21.755985,21.581276
47,96.45088,82.82343,20.88551,97.92784,75.74626,20.667875
48,93.89351,28.359041,21.662828,80.22363,31.590424,19.550745
49,105.25374,37.930576,24.751818,106.75774,40.052814,24.621498
50,84.108505,62.255024,17.844896,85.97241,59.798306,19.321957
51,96.524704,73.54388,18.53447,90.48461,41.850445,14.311301
52,83.83695,34.62764,20.301987,82.13121,35.59041,20.300884
53,79.88251,24.091507,18.189758,81.51193,22.813236,20.940918
54,73.24563,23.783016,22.802622,79.258675,38.96894,21.775326
55,85.63871,38.10463,23.452955,92.90377,47.048134,23.055443
56,114.697136,69.31289,24.319113,112.91277,67.93205,23.734768
57,82.60174,48.76587,17.499872,83.95995,59.88949,19.416172
58,119.34689,73.74084,24.319113,125.15194,77.29773,24.272823
